uniform,normal
32.81120048812345,27.112671223632674
12.811883753913566,9.565409245941245
19.20774793001853,16.3423667681662
22.139958145835422,18.346268685581393
38.118023044473055,26.01069707864108
28.7673346022863,24.444359232683055
32.0858129617192,20.78236639483597
15.617294259510448,23.706974552263894
21.04863156315233,15.214736751647166
22.944804413865526,13.386229105111372
16.75710147447422,15.36603539033856
37.98205849830157,6.611905541305811
38.59471294831161,17.126296907846285
36.44873354068221,20.180535641889207
28.561196275051746,20.146691983280686
28.58529826851454,15.419660592383755
25.606531344908916,20.825852383077738
30.698817923051386,15.391858671202295
37.755867546680435,16.03835036495923
20.844696663518885,21.959178436359743
31.013023564321905,26.23345098088544
24.0688740197906,24.448294731731856
13.801135949906875,18.300242897986063
21.79687629597457,13.73662486380116
18.251485065933444,16.579882438836815
26.63963472107744,14.08658140102407
30.72309126993413,18.639869202816122
12.007823085823453,17.075500247671282
27.39351614110089,13.801499553556724
36.24062898614164,18.87361002573293
34.55905191814293,16.927877232697895
34.6919544975365,23.848738617341102
14.649115009422603,5.296170174489955
35.460641790731486,27.379277491694438
24.061613351464928,14.957292495654386
24.97400102100155,10.231696127464998
24.682464056722534,12.355103993531987
15.270709352602623,25.724982919408728
20.722338460127787,20.669854317002084
17.26989989529598,15.548414988238749
36.42720682564875,29.836617516303328
29.255759138584956,19.91154712134713
10.466418607707919,27.081384689648697
34.52743927863729,20.22031296728737
20.712033450784382,13.84246814112782
17.674165901900817,16.534019925711693
19.365894824408024,14.232454230603816
21.343543420132967,24.462818440266496
37.68388561791475,11.661643267555117
24.743297136401964,19.239726463315534
10.690570101134185,19.867048217595766
37.56538457023745,19.390058373498622
14.880097837522502,26.331890735249967
36.33038251745528,27.168281538077704
39.63884695510701,18.64131183468553
39.89488994953288,22.22991127567641
26.40193729057019,22.13513927524707
19.319486064038387,25.874381030335385
13.723209356373067,28.483125091885377
25.78194836133698,0.42309464678454134
37.753460092134276,23.807518294893423
20.98196209306326,29.727470501515604
18.043644921465912,15.025457110490619
32.708699140346056,26.686172444232852
17.100551852708534,24.69567977481041
28.713872847091892,21.60610840913982
34.547884674843765,19.765672472482414
37.36110961578705,27.28129838284656
28.706528301737784,16.149645384707533
18.823690589625528,14.387049189929684
35.7833828304704,24.867811314301267
13.198429134033802,21.348948869829705
15.922268505462647,15.506850737343145
12.662008311814674,17.719182108504974
17.286547349147718,16.621264894786147
23.841060707913748,16.987552418064922
11.913099341830462,18.890093229183254
20.515046462157006,22.922572584420486
28.686713448552116,22.64456386929893
27.62653068745134,19.559615024159434
21.167430171865057,23.065937599101417
31.29811430444136,22.837299271758717
10.490264024974143,18.793484382175883
25.141857460227683,9.997450432411812
21.63695297884501,20.08197504286695
39.670812759167795,15.87588943583124
17.164338942244356,22.099839759066427
32.621047301476885,19.049241691117892
23.488219544999602,14.904613111473077
21.711934123715785,15.174318982135704
20.401159221316163,19.40042828681118
18.332583159389458,23.937923680467254
17.229705076447782,5.258462801103821
24.69809007130146,16.40697710591709
16.266799290672264,26.544789342865066
39.48756601548075,13.410774248651219
21.50832637919727,22.907188356438436
36.07002574238521,18.21513983466609
33.32282403750284,7.398544039107385
31.257971958818196,22.302481525980518
12.527587072984648,12.91155997116603
26.969075209403965,18.767987303644702
15.73725112518865,23.145102435206965
31.727093744314388,16.73208692619
35.036295135961005,29.04565173854779
34.486180567700416,16.19545498981158
24.22332544534158,12.334044630399724
30.762986129859897,18.32958874490147
27.849525728670994,13.54025394906353
35.56845371086041,19.727152464330455
28.10664607811622,14.804354678489155
33.80450488008026,15.151554421107054
17.75439631667105,13.943429442073278
16.644474703389086,23.835347977121685
31.529407081291158,21.268028835866513
26.563800030249304,24.391772581681916
18.900994258231187,22.986215673640064
36.221804039047896,24.055844617816696
27.068326960540375,18.439921990095392
23.311540700662384,15.521275121360265
16.159815500520693,23.766729013104484
14.304284594353978,22.08503329173648
33.85103412780977,16.804423695542507
26.753143166593382,18.4751616008061
37.228892072643454,20.65713252929265
11.169080244924606,10.028507398615567
